structure(list(weight = structure(c(177, 198, 176, 203, 171, 
189, 193, 177, 197, 218, 198, 177, 199, 174, 202, 182, 183, 192, 
179, 190, 200, 198, 175, 180, 178, 190, 191, 202, 172, 195, 180, 
189, 175, 195, 185, 185, 177, 215, 200, 183, 175, 185, 190, 202, 
188, 188, 193, 203, 187, 177, 193, 186, 182, 191, 192, 188, 182, 
200, 178, 180, 181, 180, 212, 180, 199, 178, 182, 177, 184, 181, 
191, 180, 198, 194, 190, 184, 187, 184, 207, 184, 190, 200, 191, 
232, 175, 184, 224, 197, 210, 182, 183, 200, 180, 170, 172, 195, 
179, 212, 211, 170, 190, 227, 175, 191, 190, 182, 182, 223, 180, 
187, 197, 194, 189, 187, 199, 179, 194, 183, 196, 185, 207, 208, 
200, 183, 185, 195, 185, 184, 208, 176, 188, 189, 180, 186, 176, 
178, 180, 209, 191, 200, 172, 192, 180, 170, 176, 183, 194, 174, 
197, 180, 188, 165, 190, 170, 185, 199, 194, 194, 191, 202, 187, 
205, 202, 193, 172, 187, 190, 185, 203, 165, 230, 191, 199, 185, 
194, 181, 203, 209, 191, 190, 176, 184, 200, 194, 178, 194, 210, 
184, 181, 229, 203, 192, 177, 186, 189, 207, 200, 194, 184, 192, 
190, 189, 180, 180, 184, 215, 177, 187, 195, 186, 190, 191, 211, 
183, 178, 190, 180, 172, 183, 198, 188, 211, 176, 174, 189, 212, 
209, 198, 175, 182, 197, 183, 176, 208, 180, 226, 179, 180, 194, 
179, 188, 178, 202, 192, 187, 189, 188, 200, 184, 194, 187, 184, 
188, 181, 190, 185, 186, 179, 182, 192, 176, 187, 193, 208, 189, 
188, 179, 179, 174, 207, 185, 201, 187, 213, 201, 199, 189, 190, 
199, 183, 187, 191, 178, 180, 182, 206, 203, 180, 186, 188, 182, 
185, 185, 192, 207, 185, 188, 180, 177, 175, 177, 181, 188, 174, 
171, 221, 190, 197, 179, 187, 207, 185, 181, 178, 191, 209, 173, 
183, 202, 181, 211, 195, 182, 216, 183, 211, 180, 195, 175, 203, 
198, 204, 188, 201, 182, 201, 182, 176, 201, 176, 174, 180, 191, 
183, 198, 190, 178, 182, 217, 189, 187, 175, 207, 203, 200, 203, 
221, 182, 196, 186, 215, 173, 182, 200, 220, 184, 179, 184, 186, 
173, 192, 192, 180, 196, 184, 176, 209, 203, 185, 180, 179, 173, 
180, 183, 186, 192, 183, 195, 190, 185, 208, 195, 177, 190, 186, 
195, 172, 191, 184, 207, 174, 186, 193, 168, 185, 181, 182, 184, 
204, 205, 180, 175, 184, 183, 196, 175, 179, 185, 202, 190, 218, 
213, 184, 192, 182, 206, 182, 203, 175, 183, 197, 200, 181, 181, 
172, 185, 192, 191, 185, 184, 203, 186, 209, 177, 193, 189, 183, 
185, 181, 187, 183, 177, 182, 182, 198, 214, 203, 192, 207, 180, 
194, 182, 172, 179, 179, 206, 221, 178, 181, 177, 208, 179, 226, 
191, 204, 191, 174, 176, 181, 222, 185, 176, 196, 200, 169, 182, 
210, 202, 199, 189, 180, 180, 180, 195, 197, 214, 173, 186, 229, 
186, 184, 184, 210, 184, 181, 213, 211, 185, 197, 205, 182, 213, 
179, 177, 173, 185, 211, 223, 199, 180, 190, 185, 176, 197, 177, 
184, 181, 174, 192, 175, 212, 202, 183, 187, 181, 197, 188, 179, 
196, 212, 206, 191, 182, 189, 202, 218, 180, 182, 219, 186, 199, 
185, 176, 194, 197, 180, 179, 184, 183, 184, 180, 185, 182, 180, 
173, 202, 209, 189, 188, 166, 181, 187, 195, 190, 176, 186, 200, 
215, 196, 176, 177, 182, 181, 174, 188, 191, 193, 228, 190, 195, 
194, 180, 186, 196, 177, 195, 179, 175, 188, 171, 181, 201, 191, 
186, 185, 183, 183, 173, 186, 205, 185, 169, 182, 203, 213, 183, 
212, 183, 174, 172, 178, 178, 210, 180, 177, 182, 182, 179, 193, 
186, 192, 180, 177, 198, 179, 223, 197, 188, 190, 189, 190, 205, 
189, 201, 216, 190, 207, 188, 182, 186, 186, 180, 220, 190, 193, 
180, 192, 163, 201, 205, 203, 206, 174, 185, 199, 189, 209, 179, 
175, 182, 174, 177, 196, 212, 186, 177, 184, 185, 193, 201, 187, 
211, 191, 180, 188, 194, 185, 208, 187, 186, 209, 195, 187, 189, 
181, 198, 189, 172, 196, 197, 202, 204, 186, 175, 186, 194, 210, 
187, 197, 208, 208, 172, 197, 212, 195, 188, 185, 176, 197, 175, 
178, 196, 206, 179, 188, 187, 185, 202, 175, 188, 185, 172, 176, 
211, 180, 206, 183, 196, 225, 173, 167, 182, 199, 173, 182, 197, 
175, 198, 186, 193, 180, 184, 198, 180, 175, 184, 187, 185, 209, 
181, 195, 185, 194, 192, 201, 189, 193, 196, 176, 190, 207, 195, 
188, 193, 177, 181, 183, 228, 191, 176, 184, 194, 194, 186, 175, 
212, 200, 194, 177, 191, 184, 177, 189, 186, 197, 183, 202, 185, 
181, 204, 172, 181, 195, 192, 175, 217, 181, 193, 181, 178, 181, 
193, 182, 178, 197, 183, 191, 179, 196, 211, 180, 209, 180, 180, 
190, 184, 185, 170, 217, 186, 181, 177, 217, 187, 181, 177, 187, 
190, 192, 231, 181, 193, 184, 197, 184, 174, 195, 173, 182, 196, 
190, 186, 175, 176, 184, 192, 182, 183, 200, 187, 192, 217, 174, 
181, 179, 198, 224, 200, 189, 183, 186, 188, 181, 186, 190, 195, 
180, 170, 191, 190, 200, 178, 199, 218, 180, 187, 184, 197, 223, 
179, 184, 187, 217, 177, 200, 172, 186, 184, 192, 178, 189, 187, 
196, 176, 184, 198, 183, 182, 173, 190, 182, 180, 180, 195, 186, 
202, 190, 190, 189, 169, 179, 202, 199, 189, 198, 200, 182, 185, 
201, 182, 179, 195, 194, 208, 178, 175, 173, 210, 178, 169, 193, 
173, 188, 184, 211, 198, 194, 174, 192, 185, 189, 184, 210, 190, 
187, 219, 181, 187, 181, 185, 203, 177, 194, 178, 180, 174, 184, 
192, 216, 184, 188, 178, 184, 177, 176, 183, 183, 208, 179, 200, 
202, 215, 177, 190, 179, 200, 207, 208, 202, 233, 186, 188, 203, 
199, 176, 199, 201, 201, 187, 182, 185, 189, 184, 176, 222, 225, 
196, 196, 181, 172, 175, 192, 184, 199, 200, 186, 186, 170, 195, 
184, 183, 188, 215, 192, 197, 179, 193, 198, 183, 182, 178, 175, 
204, 197, 200, 186, 186, 170, 204, 175, 192, 194, 200, 176, 177, 
173, 204, 196, 191, 201, 190, 189, 176, 185, 181, 180, 181, 202, 
189, 194, 197, 182, 198, 196, 203, 184, 192, 186, 179, 191, 177, 
213, 187, 177, 199, 180, 203, 224, 191, 177, 188, 179, 189, 175, 
184, 185, 182, 205, 178, 213, 210, 168, 196, 190, 183, 197, 196, 
202, 192, 199, 181, 197, 178, 182, 202, 185, 197, 213, 191, 187, 
215, 180, 178, 192, 180, 190, 202, 172, 191, 177, 184, 203, 189, 
181, 193, 188, 218, 175, 202, 185, 184, 214, 181, 201, 177, 184, 
214, 184, 191, 184, 177, 178, 197, 189, 180, 192, 184, 192, 189, 
173, 194, 183, 175, 201, 194, 195, 193, 184, 180, 208, 195, 180, 
198, 193, 200, 225, 212, 226, 194, 183, 182, 203, 185, 221, 196, 
188, 182, 203, 177, 188, 193, 209, 181, 191, 210, 206, 196, 210, 
195, 216, 179, 175, 189, 182, 178, 222, 191, 199, 176, 190, 200, 
182, 207, 196, 183, 192, 195, 198, 210, 220, 186, 193, 182, 180, 
183, 178, 190, 181, 188, 180, 185, 182, 176, 205, 225, 200, 195, 
174, 191, 174, 203, 183, 237, 186, 208, 179, 188, 176, 181, 205, 
186, 226, 230, 184, 202, 181, 185, 203, 177, 206, 172, 188, 199, 
181, 180, 194, 187, 185, 179, 183, 182, 184, 175, 210, 200, 191, 
197, 172, 192, 183, 178, 176, 195, 194, 178, 186, 189, 178, 180, 
185, 174, 175, 195, 182, 175, 189, 214, 196, 207, 182, 179, 193, 
199, 193, 194, 197, 183, 196, 175, 202, 215, 188, 204, 177, 173, 
230, 189, 192, 190, 182, 186, 196, 198, 182, 181, 207, 187, 193, 
181, 188, 194, 218, 201, 181, 179, 213, 176, 180, 188, 184, 188, 
182, 173, 185, 186, 197, 181, 208, 188, 199, 189, 185, 188, 183, 
175, 172, 179, 181, 185, 182, 181, 192, 177, 175, 204, 192, 190, 
219, 191, 188, 201, 173, 198, 206, 183, 190, 190, 189, 181, 196, 
191, 198, 205, 181, 174, 191, 184, 194, 199, 188, 198, 201, 190, 
174, 186, 206, 178, 183, 182, 211, 179, 198, 185, 191, 177, 180, 
213, 206, 175, 195, 183, 184, 186, 198, 194, 196, 192, 187, 170, 
179, 189, 200, 187, 195, 215, 187, 202, 203, 191, 185, 197, 178, 
205, 184, 192, 189, 199, 189, 185, 177, 187, 182, 196, 194, 195, 
190, 200, 175, 231, 204, 206, 173, 194, 204, 186, 192, 174, 175, 
181, 184, 186, 203, 190, 187, 182, 213, 192, 191, 183, 239, 182, 
191, 188, 178, 176, 187, 192, 171, 183, 179, 200, 237, 176, 210, 
201, 193, 185, 171, 200, 178, 217, 199, 187, 189, 198, 202, 200, 
178, 194, 182, 191, 192, 201, 199, 188, 186, 195, 181, 206, 177, 
177, 209, 200, 197, 212, 196, 193, 183, 208, 191, 173, 194, 179, 
200, 185, 170, 176, 207, 178, 192, 216, 178, 184, 173, 189, 185, 
195, 186, 179, 190, 187, 186, 183, 188, 179, 177, 229, 212, 192, 
203, 198, 181, 196, 214, 195, 183, 204, 227, 201, 210, 219, 194, 
202, 202, 186, 202, 185, 201, 192, 189, 176, 195, 209, 215, 186, 
181, 180, 187, 197, 182, 192, 175, 182, 185, 185, 181, 194, 171, 
179, 197, 194, 177, 179, 184, 180, 177, 191, 198, 178, 198, 191, 
179, 179, 177, 207, 184, 184, 185, 179, 175, 187, 197, 205, 181, 
173, 180, 184, 186, 190, 176, 187, 184, 185, 194, 187, 190, 175, 
188, 207, 178, 201, 187, 187, 191, 181, 194, 188, 197, 186, 220, 
172, 183, 176, 193, 205, 181, 227, 203, 187, 166, 180, 197, 171, 
186, 188, 192, 178, 204, 192, 228, 203, 222, 184, 207, 200, 181, 
177, 175, 189, 182, 208, 189, 171, 204, 223, 212, 193, 219, 210, 
181, 184, 194, 173, 202, 189, 182, 203, 197, 216, 191, 194, 180, 
185, 189, 179, 198, 176, 192, 197, 213, 189, 194, 182, 194, 190, 
196, 186, 190, 195, 191, 180, 186, 178, 181, 212, 188, 182, 207, 
199, 192, 195, 182, 212, 193, 188, 184, 192, 194, 186, 181, 189, 
197, 187, 186, 178, 181, 174, 193, 187, 195, 195, 183, 185, 179, 
195, 195, 188, 190, 185, 199, 192, 202, 226, 207, 179, 192, 189, 
175, 182, 182, 198, 175, 180, 199, 198, 178, 218, 194, 177, 172, 
192, 182, 174, 182, 186, 196, 185, 181, 175, 187, 175, 174, 179, 
180, 185, 173, 197, 173, 186, 183, 183, 205, 192, 212, 183, 184, 
193, 168, 169, 179, 176, 188, 191, 199, 192, 183, 200, 176, 187, 
177, 192, 203, 187, 187, 204, 185, 178, 185, 210, 216, 200, 197, 
193, 181, 184, 188, 192, 194, 183, 219, 189, 198, 169, 177, 184, 
197, 177, 186, 171, 218, 197, 201, 184, 181, 181, 179, 189, 198, 
221, 182, 184, 187, 192, 175, 194, 192, 225, 183, 195, 208, 184, 
194, 174, 202, 176, 179, 190, 180, 167, 171, 175, 191, 186, 169, 
178, 197, 179, 172, 221, 186, 184, 171, 173, 173, 185, 197, 180, 
193, 200, 180, 191, 200, 192, 198, 215, 194, 175, 208, 192, 185, 
182, 197, 189, 184, 183, 204, 187, 180, 181, 192, 219, 186, 180, 
190, 203, 171, 177, 197, 192, 184, 172, 190, 219, 174, 202, 212, 
195, 198, 180, 193, 178, 205, 209, 179, 176, 177, 190, 175, 180, 
174, 176, 195, 191, 178, 204, 221, 182, 179, 189, 179, 192, 177, 
199, 201, 198, 192, 180, 194, 188, 176, 208, 198, 199, 199, 176, 
187, 175, 198, 189, 179, 193, 177, 212, 194, 191, 182, 183, 184, 
192, 184, 185, 174, 193, 176, 212, 184, 190, 193, 183, 236, 180, 
179, 178, 180, 216, 198, 173, 196, 198, 191, 179, 185, 196, 182, 
186, 175, 194, 186, 225, 200, 210, 194, 197, 194, 193, 177, 175, 
209, 199, 197, 202, 190, 185, 187, 203, 173, 182, 192, 177, 187, 
181, 195, 194, 205, 183, 180, 176, 178, 204, 205, 183, 187, 170, 
177, 182, 180, 181, 188, 191, 178, 193, 191, 184, 184, 181, 220, 
168, 179, 177, 191, 202, 198, 202, 182, 186, 185, 226, 187, 192, 
181, 183, 197, 190, 204, 183, 234, 176, 188, 199, 193, 185, 182, 
183, 184, 195, 177, 185, 182, 201, 193, 190, 179, 176, 187, 183, 
183, 185, 182, 177, 181, 183, 185, 194, 185, 175, 181, 178, 177, 
188, 180, 194, 195, 177, 197, 175, 177, 188, 195, 189, 187, 188, 
182, 178, 193, 211, 173, 183, 203, 174, 187, 167, 171, 179, 178, 
181, 185, 189, 184, 203, 204, 208, 190, 178, 223, 196, 181, 182, 
188, 173, 176, 196, 171, 187, 174, 196, 196, 191, 182, 190, 184, 
185, 200, 182, 187, 171, 180, 191, 219, 185, 200, 187, 185, 173, 
186, 183, 189, 182, 195, 205, 185, 179, 191, 181, 186, 187, 205, 
200, 180, 193, 178, 181, 183, 194, 186, 226, 170, 181, 205, 188, 
213, 186, 172, 199, 172, 203, 193, 210, 178, 178, 186, 215, 210, 
206, 188, 182, 192, 185, 169, 182, 217, 184, 199, 206, 185, 188, 
191, 183, 190, 191, 196, 179, 195, 211, 180, 197, 182, 184, 191, 
175, 183, 180, 183, 181, 179, 172, 198, 197, 206, 184, 195, 174, 
182, 183, 174, 210, 219, 189, 196, 183, 182, 221, 195, 179, 196, 
195, 178, 182, 182, 184, 177, 210, 185, 200, 172, 192, 192, 213, 
184, 182, 176, 187, 188, 197, 225, 184, 190, 173, 182, 198, 203, 
175, 202, 230, 205, 200, 195, 179, 181, 187, 190, 184, 199, 193, 
175, 186, 188, 178, 200, 182, 176, 177, 189, 167, 173, 204, 187, 
188, 192, 193, 193, 180, 192, 193, 182, 188, 175, 210, 205, 180, 
180, 206, 178, 206, 195, 173, 201, 193, 185, 184, 193, 181, 179, 
181, 186, 175, 183, 171, 192, 181, 182, 206, 212, 177, 185, 177, 
183, 176, 195, 202, 216, 187, 211, 188, 187, 186, 208, 188, 203, 
179, 191, 194, 208, 177, 177, 176, 207, 202, 185, 181, 172, 177, 
170, 207, 177, 184, 184, 186, 193, 186, 193, 192, 204, 189, 185, 
178, 207, 199, 182, 181, 194, 198, 183, 188, 185, 181, 179, 200, 
174, 206, 205, 196, 205, 179, 213, 204, 181, 177, 178, 179, 191, 
198, 177, 183, 174, 184, 178, 192, 197, 183, 190, 187, 189, 176, 
176, 222, 206, 181, 190, 184, 185, 180, 198, 182, 194, 190, 177, 
188, 197, 183, 175, 195, 184, 186, 179, 179, 177, 185, 171, 174, 
193, 194, 180, 202, 185, 183, 182, 200, 207, 187, 187, 198, 207, 
203, 178, 194, 176, 196, 200, 206, 180, 177, 174, 216, 192, 190, 
192, 176, 194, 179, 181, 182, 191, 205, 231, 186, 219, 216, 182, 
186, 201, 185, 180, 209, 202, 198, 186, 197, 207, 185, 185, 219, 
177, 199, 212, 177, 179, 202, 178, 194, 181, 195, 175, 202, 200, 
212, 185, 202, 185, 182, 195, 182, 205, 177, 208, 180, 180, 205, 
178, 176, 190, 173, 194, 201, 218, 197, 183, 182, 195, 203, 180, 
203, 206, 172, 181, 181, 183, 193, 192, 188, 172, 182, 182, 174, 
180, 183, 177, 195, 200, 188, 188, 174, 186, 204, 217, 191, 188, 
179, 184, 177, 186, 173, 184, 177, 176, 199, 172, 178, 194, 204, 
180, 179, 177, 192, 247, 195, 189, 188, 178, 193, 192, 181, 175, 
183, 193, 183, 193, 184, 180, 199, 202, 205, 187, 208, 174, 197, 
191, 193, 186, 177, 202, 195, 180, 173, 194, 183, 192, 196, 192, 
175, 195, 191, 184, 180, 187, 181, 196, 187, 183, 206, 194, 194, 
188, 200, 189, 207, 215, 177, 192, 178, 206, 177, 180, 191, 184, 
196, 185, 187, 180, 212, 180, 180, 201, 190, 200, 197, 213, 181, 
217, 223, 187, 212, 186, 197, 175, 190, 176, 207, 186, 187, 184, 
197, 172, 193, 179, 212, 192, 192, 188, 201, 184, 183, 199, 218, 
178, 188, 176, 182, 182, 188, 195, 190, 188, 184, 200, 190, 174, 
173, 206, 174, 188, 180, 194, 182, 184, 179, 190, 181, 199, 189, 
181, 189, 181, 182, 183, 185, 203, 215, 203, 217, 185, 201, 193, 
190, 185, 184, 197, 176, 172, 178, 184, 186, 203, 214, 183, 209, 
174, 183, 187, 190, 187, 186, 181, 188, 178, 198, 183, 185, 174, 
209, 183, 176, 188, 199, 183, 207, 219, 219, 180, 185, 223, 186, 
187, 188, 179, 186, 194, 187, 181, 193, 185, 180, 195, 189, 194, 
174, 178, 200, 184, 218, 184, 172, 214, 185, 184, 180, 192, 184, 
183, 188, 192, 186, 185, 190, 191, 182, 181, 179, 188, 183, 179, 
192, 185, 178, 183, 190, 190, 184, 189, 202, 195, 198, 209, 176, 
188, 189, 185, 187, 189, 178, 185, 181, 178, 184, 193, 172, 180, 
174, 211, 207, 186, 184, 176, 195, 180, 205, 193, 186, 204, 188, 
176, 183, 180, 186, 193, 186, 169, 173, 205, 180, 206, 199, 184, 
189, 186, 222, 176, 182, 182, 227, 176, 176, 186, 192, 188, 232, 
170, 204, 185, 187, 177, 180, 181, 195, 189, 178, 230, 188, 175, 
186, 185, 200, 182, 204, 185, 191, 187, 177, 201, 178, 192, 177, 
188, 194, 186, 192, 209, 199, 203, 190, 172, 188, 210, 184, 200, 
174, 223, 191, 188, 198, 181, 196, 196, 239, 178, 190, 175, 182, 
186, 207, 180, 176, 202, 174, 197, 174, 183, 176, 187, 188, 166, 
185, 194, 200, 185, 186, 186, 201, 210, 214, 190, 195, 217, 179, 
173, 219, 191, 195, 196, 193, 220, 194, 175, 215, 178, 220, 204, 
176, 189, 172, 175, 182, 186, 199, 195, 182, 185, 194, 188, 193, 
189, 190, 181, 203, 187, 193, 190, 172, 195, 169, 180, 211, 181, 
219, 176, 181, 193, 193, 197, 176, 186, 209, 185, 201, 177, 179, 
180, 185, 193, 202, 181, 205, 184, 172, 193, 180, 175, 212, 202, 
185, 190, 181, 196, 174, 169, 180, 178, 185, 180, 178, 171, 193, 
186, 210, 187, 179, 191, 204, 185, 193, 190, 198, 170, 210, 199, 
215, 188, 228, 206, 183, 198, 190, 229, 178, 198, 185, 177, 204, 
177, 187, 206, 175, 181, 210, 189, 179, 186, 187, 175, 215, 172, 
187, 187, 197, 194, 208, 183, 188, 207, 181, 174, 183, 187, 185, 
206, 191, 182, 192, 177, 201, 183, 182, 214, 173, 191, 186, 197, 
178, 185, 179, 178, 195, 176, 229, 199, 176, 185, 185, 222, 184, 
206, 185, 194, 181, 181, 180, 183, 196, 183, 175, 201, 196, 191, 
177, 186, 195, 177, 189, 179, 194, 185, 184, 194, 189, 182, 187, 
178, 209, 214, 176, 193, 181, 194, 197, 188, 204, 218, 207, 220, 
185, 191, 176, 186, 187, 177, 186, 174, 176, 191, 178, 176, 229, 
174, 200, 177, 189, 179, 174, 175, 191, 180, 204, 199, 201, 210, 
199, 184, 183, 220, 173, 182, 185, 181, 190, 208, 180, 184, 187, 
181, 205, 226, 191, 187, 211, 209, 223, 212, 180, 191, 217, 183, 
184, 192, 194, 177, 198, 190, 179, 186, 179, 186, 185, 185, 177, 
202, 190, 194, 186, 203, 178, 185, 193, 175, 190, 189, 177, 203, 
179, 206, 189, 217, 208, 179, 185, 188, 203, 219, 207, 201, 212, 
182, 183, 183, 189, 176, 205, 180, 176, 189, 181, 182, 191, 200, 
184, 206, 176, 206, 220, 180, 181, 174, 202, 203, 207, 177, 169, 
189, 179, 177, 176, 185, 176, 185, 175, 168, 189, 178, 196, 206, 
201, 181, 173, 179, 178, 182, 201, 209, 209, 202, 207, 186, 176, 
185, 187, 184, 185, 188, 210, 182, 227, 187, 216, 198, 185, 218, 
180, 179, 190, 182, 203, 184, 182, 188, 208, 193, 183, 191, 188, 
182, 187, 178, 211, 189, 213, 193, 182, 192, 183, 214, 190, 204, 
178, 177, 198, 193, 239, 219, 200, 180, 180, 206, 194, 200, 211, 
182, 186, 199, 176, 191, 193, 192, 204, 179, 199, 195, 196, 207, 
182, 183, 186, 198, 181, 177, 178, 180, 178, 175, 203, 173, 179, 
222, 187, 196, 191, 194, 196, 210, 197, 203, 210, 211, 205, 186, 
184, 182, 193, 178, 190, 178, 190, 199, 177, 196, 192, 198, 177, 
181, 187, 183, 179, 187, 195, 189, 179, 182, 232, 190, 192, 181, 
176, 193, 185, 191, 186, 189, 169, 184, 182, 184, 178, 196, 179, 
206, 191, 196, 213, 189, 195, 226, 189, 194, 177, 179, 201, 178, 
193, 220, 176, 211, 181, 180, 216, 188, 193, 198, 198, 187, 187, 
185, 183, 214, 177, 211, 184, 190, 178, 175, 184, 175, 192, 182, 
193, 175, 195, 195, 179, 180, 200, 200, 190, 194, 185, 177, 175, 
185, 179, 219, 185, 175, 181, 190, 194, 181, 178, 185, 186, 188, 
179, 186, 221, 184, 175, 177, 171, 188, 186, 186, 205, 177, 177, 
199, 184, 180, 183, 176, 212, 189, 191, 206, 182, 174, 211, 213, 
188, 205, 224, 179, 210, 187, 177, 182, 182, 188, 188, 182, 185, 
186, 189, 169, 177, 221, 217, 188, 249, 176, 199, 198, 177, 192, 
188, 176, 181, 196, 183, 223, 188, 180, 190, 197, 197, 207, 177, 
203, 205, 193, 188, 203, 184, 203, 190, 173, 182, 174, 178, 187, 
190, 180, 195, 196, 186, 181, 184, 185, 202, 196, 215, 186, 186, 
203, 189, 171, 173, 201, 187, 188, 202, 223, 187, 176, 188, 179, 
186, 182, 178, 176, 177, 182, 183, 187, 188, 187, 177, 180, 180, 
189, 174, 185, 193, 187, 185, 189, 195, 187, 217, 185, 192, 199, 
211, 180, 177, 210, 213, 182, 180, 175, 201, 196, 184, 186, 179, 
199, 191, 177, 204, 214, 184, 177, 181, 188, 220, 189, 182, 184, 
184, 209, 180, 191, 183, 175, 186, 185, 185, 182, 197, 174, 199, 
206, 224, 207, 198, 199, 174, 176, 185, 206, 195, 214, 194, 190, 
184, 184, 174, 190, 184, 194, 188, 175, 186, 189, 180, 216, 183, 
198, 196, 181, 172, 224, 185, 181, 176, 186, 187, 197, 200, 180, 
190, 192, 191, 196, 176, 201, 180, 203, 180, 176, 182, 193, 211, 
183, 174, 209, 177, 180, 192, 183, 185, 182, 219, 174, 184, 223, 
199, 197, 202, 182, 184, 236, 185, 181, 202, 179, 177, 189, 178, 
196, 175, 189, 190, 204, 179, 184, 205, 188, 184, 177, 205, 190, 
188, 191, 177, 206, 185, 175, 192, 192, 241, 185, 175, 180, 185, 
174, 212, 195, 184, 178, 207, 176, 189, 200, 179, 174, 199, 198, 
179, 192, 195, 193, 184, 191, 183, 188, 190, 172, 173, 171, 197, 
198, 183, 184, 186, 198, 191, 189, 189, 206, 217, 187, 173, 184, 
212, 191, 219, 187, 192, 213, 185, 188, 179, 178, 170, 171, 172, 
199, 183, 177, 173, 236, 180, 196, 182, 181, 179, 185, 206, 177, 
